relative_path,parent,file_name,extension,size_mb
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00017/2.25.254400108591312059593885410599570649399/SM_1.3.6.1.4.1.5962.99.1.279243577.1019802107.1640956783417.2.0/01e76ddf-fe2a-40d8-908b-9cbec60af46f.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00017/2.25.254400108591312059593885410599570649399/SM_1.3.6.1.4.1.5962.99.1.279243577.1019802107.1640956783417.2.0,01e76ddf-fe2a-40d8-908b-9cbec60af46f.dcm,dcm,139.60533332824707
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00017/2.25.254400108591312059593885410599570649399/SM_1.3.6.1.4.1.5962.99.1.279243577.1019802107.1640956783417.2.0/26986c35-b0fb-4b3f-88d2-90da0c0e729c.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00017/2.25.254400108591312059593885410599570649399/SM_1.3.6.1.4.1.5962.99.1.279243577.1019802107.1640956783417.2.0,26986c35-b0fb-4b3f-88d2-90da0c0e729c.dcm,dcm,1.6400489807128906
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00017/2.25.254400108591312059593885410599570649399/SM_1.3.6.1.4.1.5962.99.1.279243577.1019802107.1640956783417.2.0/4f4afce6-ac07-417a-a336-a539593ce7c0.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00017/2.25.254400108591312059593885410599570649399/SM_1.3.6.1.4.1.5962.99.1.279243577.1019802107.1640956783417.2.0,4f4afce6-ac07-417a-a336-a539593ce7c0.dcm,dcm,1.6979751586914062
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00017/2.25.254400108591312059593885410599570649399/SM_1.3.6.1.4.1.5962.99.1.279243577.1019802107.1640956783417.2.0/679e87f0-4df3-419d-ae6c-74ac8f553fae.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00017/2.25.254400108591312059593885410599570649399/SM_1.3.6.1.4.1.5962.99.1.279243577.1019802107.1640956783417.2.0,679e87f0-4df3-419d-ae6c-74ac8f553fae.dcm,dcm,3.1551666259765625
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00017/2.25.254400108591312059593885410599570649399/SM_1.3.6.1.4.1.5962.99.1.279243577.1019802107.1640956783417.2.0/ffba9697-a7e8-4aa5-90e5-d4f983143830.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00017/2.25.254400108591312059593885410599570649399/SM_1.3.6.1.4.1.5962.99.1.279243577.1019802107.1640956783417.2.0,ffba9697-a7e8-4aa5-90e5-d4f983143830.dcm,dcm,2.389972686767578
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00102/2.25.104465678817256761266957091608809026929/SM_1.3.6.1.4.1.5962.99.1.276520004.62000698.1640954059844.2.0/27640d04-8873-48ab-a2ab-c9f5a669366f.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00102/2.25.104465678817256761266957091608809026929/SM_1.3.6.1.4.1.5962.99.1.276520004.62000698.1640954059844.2.0,27640d04-8873-48ab-a2ab-c9f5a669366f.dcm,dcm,1.846405029296875
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00102/2.25.104465678817256761266957091608809026929/SM_1.3.6.1.4.1.5962.99.1.276520004.62000698.1640954059844.2.0/2f4c5e0a-32c1-4bbb-817f-37dd3472ada6.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00102/2.25.104465678817256761266957091608809026929/SM_1.3.6.1.4.1.5962.99.1.276520004.62000698.1640954059844.2.0,2f4c5e0a-32c1-4bbb-817f-37dd3472ada6.dcm,dcm,1.7858505249023438
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00102/2.25.104465678817256761266957091608809026929/SM_1.3.6.1.4.1.5962.99.1.276520004.62000698.1640954059844.2.0/52ee3ca5-f7cc-4c3c-8ffc-2310fbde9abd.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00102/2.25.104465678817256761266957091608809026929/SM_1.3.6.1.4.1.5962.99.1.276520004.62000698.1640954059844.2.0,52ee3ca5-f7cc-4c3c-8ffc-2310fbde9abd.dcm,dcm,3.155149459838867
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00102/2.25.104465678817256761266957091608809026929/SM_1.3.6.1.4.1.5962.99.1.276520004.62000698.1640954059844.2.0/61ae9d6e-aa21-4870-8bfe-119f0406e35e.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00102/2.25.104465678817256761266957091608809026929/SM_1.3.6.1.4.1.5962.99.1.276520004.62000698.1640954059844.2.0,61ae9d6e-aa21-4870-8bfe-119f0406e35e.dcm,dcm,1.6400337219238281
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00102/2.25.104465678817256761266957091608809026929/SM_1.3.6.1.4.1.5962.99.1.276520004.62000698.1640954059844.2.0/b73b5d49-abc0-4283-891f-2acf1b08440f.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00102/2.25.104465678817256761266957091608809026929/SM_1.3.6.1.4.1.5962.99.1.276520004.62000698.1640954059844.2.0,b73b5d49-abc0-4283-891f-2acf1b08440f.dcm,dcm,17.340614318847656
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00102/2.25.104465678817256761266957091608809026929/SM_1.3.6.1.4.1.5962.99.1.276520004.62000698.1640954059844.2.0/dd484c43-0a95-4c48-9a51-b3d5cf3e82ba.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00102/2.25.104465678817256761266957091608809026929/SM_1.3.6.1.4.1.5962.99.1.276520004.62000698.1640954059844.2.0,dd484c43-0a95-4c48-9a51-b3d5cf3e82ba.dcm,dcm,147.587646484375
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00102/2.25.104465678817256761266957091608809026929/SM_1.3.6.1.4.1.5962.99.1.278357927.1553878182.1640955897767.2.0/076836ff-369d-4020-8957-828006a6bd8e.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00102/2.25.104465678817256761266957091608809026929/SM_1.3.6.1.4.1.5962.99.1.278357927.1553878182.1640955897767.2.0,076836ff-369d-4020-8957-828006a6bd8e.dcm,dcm,177.32487297058105
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00102/2.25.104465678817256761266957091608809026929/SM_1.3.6.1.4.1.5962.99.1.278357927.1553878182.1640955897767.2.0/4794f24b-a492-4af2-8c89-c257f6937a02.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00102/2.25.104465678817256761266957091608809026929/SM_1.3.6.1.4.1.5962.99.1.278357927.1553878182.1640955897767.2.0,4794f24b-a492-4af2-8c89-c257f6937a02.dcm,dcm,20.564247131347656
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00102/2.25.104465678817256761266957091608809026929/SM_1.3.6.1.4.1.5962.99.1.278357927.1553878182.1640955897767.2.0/547b6737-1627-4c15-a519-dd5bdb348087.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00102/2.25.104465678817256761266957091608809026929/SM_1.3.6.1.4.1.5962.99.1.278357927.1553878182.1640955897767.2.0,547b6737-1627-4c15-a519-dd5bdb348087.dcm,dcm,2.098207473754883
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00102/2.25.104465678817256761266957091608809026929/SM_1.3.6.1.4.1.5962.99.1.278357927.1553878182.1640955897767.2.0/884f2e12-dd21-4c34-b6ac-5bbcaa213524.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00102/2.25.104465678817256761266957091608809026929/SM_1.3.6.1.4.1.5962.99.1.278357927.1553878182.1640955897767.2.0,884f2e12-dd21-4c34-b6ac-5bbcaa213524.dcm,dcm,3.155172348022461
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00102/2.25.104465678817256761266957091608809026929/SM_1.3.6.1.4.1.5962.99.1.278357927.1553878182.1640955897767.2.0/b958bbf2-fd12-4988-927f-f26518cb6737.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00102/2.25.104465678817256761266957091608809026929/SM_1.3.6.1.4.1.5962.99.1.278357927.1553878182.1640955897767.2.0,b958bbf2-fd12-4988-927f-f26518cb6737.dcm,dcm,1.640054702758789
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00102/2.25.104465678817256761266957091608809026929/SM_1.3.6.1.4.1.5962.99.1.278357927.1553878182.1640955897767.2.0/ca87d42b-1841-449c-afff-fc1832cc4e0c.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00102/2.25.104465678817256761266957091608809026929/SM_1.3.6.1.4.1.5962.99.1.278357927.1553878182.1640955897767.2.0,ca87d42b-1841-449c-afff-fc1832cc4e0c.dcm,dcm,1.8825531005859375
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00102/2.25.104465678817256761266957091608809026929/SM_1.3.6.1.4.1.5962.99.1.280544567.749016042.1640958084407.2.0/10e7db52-5a0f-40a3-b787-0aa97e1bdf23.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00102/2.25.104465678817256761266957091608809026929/SM_1.3.6.1.4.1.5962.99.1.280544567.749016042.1640958084407.2.0,10e7db52-5a0f-40a3-b787-0aa97e1bdf23.dcm,dcm,1.469461441040039
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00102/2.25.104465678817256761266957091608809026929/SM_1.3.6.1.4.1.5962.99.1.280544567.749016042.1640958084407.2.0/5076b587-f981-417f-9b21-c26aead8c465.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00102/2.25.104465678817256761266957091608809026929/SM_1.3.6.1.4.1.5962.99.1.280544567.749016042.1640958084407.2.0,5076b587-f981-417f-9b21-c26aead8c465.dcm,dcm,1.6400604248046875
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00102/2.25.104465678817256761266957091608809026929/SM_1.3.6.1.4.1.5962.99.1.280544567.749016042.1640958084407.2.0/78ee791f-846a-4baa-ac1a-04f2132328e1.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00102/2.25.104465678817256761266957091608809026929/SM_1.3.6.1.4.1.5962.99.1.280544567.749016042.1640958084407.2.0,78ee791f-846a-4baa-ac1a-04f2132328e1.dcm,dcm,12.201095581054688
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00102/2.25.104465678817256761266957091608809026929/SM_1.3.6.1.4.1.5962.99.1.280544567.749016042.1640958084407.2.0/8275a7bd-8f35-48ac-9eee-176ca7ca3efd.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00102/2.25.104465678817256761266957091608809026929/SM_1.3.6.1.4.1.5962.99.1.280544567.749016042.1640958084407.2.0,8275a7bd-8f35-48ac-9eee-176ca7ca3efd.dcm,dcm,3.1551666259765625
